"season","date","stadium","away_team","home_team","away_total_score","home_total_score","winner_side","winning_margin","margin_bucket"
"中職2024年","2024-06-22 17:06:00","樂天桃園棒球場","富邦悍將","樂天桃猿",2,7,"home",5,"4_plus_runs"
"中職2024年","2024-07-12 18:36:00","澄清湖棒球場","樂天桃猿","台鋼雄鷹",7,2,"away",5,"4_plus_runs"
"中職2024年","2024-07-17 18:36:00","樂天桃園棒球場","味全龍","樂天桃猿",6,13,"home",7,"4_plus_runs"
"中職2024年","2024-05-26 17:05:00","樂天桃園棒球場","味全龍","樂天桃猿",4,5,"home",1,"1_run"
"中職2024年","2024-04-24 18:35:00","臺南市立棒球場","味全龍","統一7-ELEVEn獅",11,2,"away",9,"4_plus_runs"
"中職2024年","2024-06-29 17:05:00","新北市立新莊棒球場","統一7-ELEVEn獅","富邦悍將",4,5,"home",1,"1_run"
"中職2024年","2024-04-19 18:35:00","臺南市立棒球場","富邦悍將","統一7-ELEVEn獅",1,3,"home",2,"2_3_runs"
"中職2024年","2024-08-09 18:35:00","新北市立新莊棒球場","味全龍","富邦悍將",2,1,"away",1,"1_run"
"中職2024年","2024-06-15 17:05:00","臺北市立天母棒球場","樂天桃猿","味全龍",5,2,"away",3,"2_3_runs"
"中職2024年","2024-04-06 17:05:00","臺北大巨蛋","中信兄弟","樂天桃猿",8,9,"home",1,"1_run"
"中職2024年","2024-08-02 18:35:00","花蓮縣立德興棒球場","樂天桃猿","味全龍",3,7,"home",4,"4_plus_runs"
"中職2024年","2024-07-01 18:35:00","澄清湖棒球場","富邦悍將","台鋼雄鷹",13,5,"away",8,"4_plus_runs"
"中職2024年","2024-08-16 18:35:00","樂天桃園棒球場","統一7-ELEVEn獅","樂天桃猿",2,5,"home",3,"2_3_runs"
"中職2024年","2024-09-12 18:35:00","樂天桃園棒球場","中信兄弟","樂天桃猿",8,13,"home",5,"4_plus_runs"
"中職2024年","2024-04-17 18:36:00","臺南市立棒球場","統一7-ELEVEn獅","樂天桃猿",10,0,"away",10,"4_plus_runs"
"中職2024年","2024-08-22 18:35:00","新北市立新莊棒球場","台鋼雄鷹","富邦悍將",2,1,"away",1,"1_run"
"中職2024年","2024-09-20 18:36:00","樂天桃園棒球場","味全龍","樂天桃猿",1,7,"home",6,"4_plus_runs"
"中職2024年","2024-07-28 17:05:00","臺北大巨蛋","台鋼雄鷹","富邦悍將",0,8,"home",8,"4_plus_runs"
"中職2024年","2024-09-29 17:05:00","臺北大巨蛋","富邦悍將","味全龍",2,3,"home",1,"1_run"
"中職2024年","2024-05-07 18:23:00","臺東棒球村第一棒球場","富邦悍將","台鋼雄鷹",1,0,"away",1,"1_run"
"中職2024年","2024-05-15 18:36:00","樂天桃園棒球場","台鋼雄鷹","樂天桃猿",5,0,"away",5,"4_plus_runs"
"中職2024年","2024-07-10 18:35:00","臺北市立天母棒球場","統一7-ELEVEn獅","味全龍",9,0,"away",9,"4_plus_runs"
"中職2024年","2024-09-10 18:35:00","新北市立新莊棒球場","統一7-ELEVEn獅","富邦悍將",9,1,"away",8,"4_plus_runs"
"中職2024年","2024-08-10 17:05:00","臺北大巨蛋","中信兄弟","台鋼雄鷹",8,6,"away",2,"2_3_runs"
"中職2024年","2024-04-27 17:05:00","臺中市洲際棒球場","統一7-ELEVEn獅","中信兄弟",6,7,"home",1,"1_run"
"中職2024年","2024-09-21 17:09:00","臺北大巨蛋","味全龍","中信兄弟",2,4,"home",2,"2_3_runs"
"中職2024年","2024-07-16 18:35:00","新北市立新莊棒球場","中信兄弟","富邦悍將",3,9,"home",6,"4_plus_runs"
"中職2024年","2024-04-03 18:35:00","新北市立新莊棒球場","統一7-ELEVEn獅","富邦悍將",11,4,"away",7,"4_plus_runs"
"中職2024年","2024-09-28 16:45:00","樂天桃園棒球場","中信兄弟","樂天桃猿",1,0,"away",1,"1_run"
"中職2024年","2024-10-11 18:35:00","樂天桃園棒球場","統一7-ELEVEn獅","樂天桃猿",0,6,"home",6,"4_plus_runs"
"中職2024年","2024-04-07 13:54:00","澄清湖棒球場","富邦悍將","台鋼雄鷹",5,6,"home",1,"1_run"
"中職2024年","2024-07-05 18:35:00","臺北市立天母棒球場","台鋼雄鷹","味全龍",6,1,"away",5,"4_plus_runs"
"中職2024年","2024-09-03 18:36:00","臺東棒球村第一棒球場","中信兄弟","台鋼雄鷹",8,1,"away",7,"4_plus_runs"
"中職2024年","2024-08-07 18:36:00","樂天桃園棒球場","台鋼雄鷹","樂天桃猿",5,9,"home",4,"4_plus_runs"
"中職2024年","2024-04-28 14:05:00","樂天桃園棒球場","台鋼雄鷹","樂天桃猿",3,5,"home",2,"2_3_runs"
"中職2024年","2024-05-25 17:05:00","臺北大巨蛋","台鋼雄鷹","富邦悍將",3,2,"away",1,"1_run"
"中職2024年","2024-04-14 14:05:00","新北市立新莊棒球場","樂天桃猿","富邦悍將",0,7,"home",7,"4_plus_runs"
"中職2024年","2024-06-05 18:30:00","臺南市立棒球場","台鋼雄鷹","統一7-ELEVEn獅",0,6,"home",6,"4_plus_runs"
"中職2024年","2024-08-18 17:05:00","臺中市洲際棒球場","台鋼雄鷹","中信兄弟",4,7,"home",3,"2_3_runs"
"中職2024年","2024-08-27 18:35:00","臺中市洲際棒球場","味全龍","中信兄弟",0,1,"home",1,"1_run"
"中職2024年","2024-04-10 18:30:00","臺南市立棒球場","中信兄弟","統一7-ELEVEn獅",14,7,"away",7,"4_plus_runs"
"中職2024年","2024-06-13 18:35:00","新北市立新莊棒球場","味全龍","富邦悍將",5,6,"home",1,"1_run"
"中職2024年","2024-08-29 18:36:00","澄清湖棒球場","統一7-ELEVEn獅","台鋼雄鷹",11,2,"away",9,"4_plus_runs"
"中職2024年","2024-05-04 16:58:00","臺南市立棒球場","樂天桃猿","統一7-ELEVEn獅",3,0,"away",3,"2_3_runs"
"中職2024年","2024-05-17 18:30:00","澄清湖棒球場","統一7-ELEVEn獅","台鋼雄鷹",9,5,"away",4,"4_plus_runs"
"中職2024年","2024-07-31 18:35:00","臺中市洲際棒球場","統一7-ELEVEn獅","中信兄弟",8,5,"away",3,"2_3_runs"
"中職2024年","2024-07-31 18:35:00","花蓮縣立德興棒球場","味全龍","台鋼雄鷹",9,8,"away",1,"1_run"
"中職2024年","2024-05-04 17:05:00","臺中市洲際棒球場","富邦悍將","中信兄弟",4,5,"home",1,"1_run"
"中職2024年","2024-05-18 17:05:00","臺中市洲際棒球場","樂天桃猿","中信兄弟",1,12,"home",11,"4_plus_runs"
"中職2024年","2024-08-28 18:35:00","嘉義市立棒球場","統一7-ELEVEn獅","台鋼雄鷹",2,9,"home",7,"4_plus_runs"
"中職2024年","2024-04-10 18:52:00","澄清湖棒球場","樂天桃猿","台鋼雄鷹",3,2,"away",1,"1_run"
"中職2024年","2024-06-13 18:35:00","臺中市洲際棒球場","樂天桃猿","中信兄弟",3,2,"away",1,"1_run"
"中職2024年","2024-08-18 17:05:00","臺北市立天母棒球場","富邦悍將","味全龍",6,7,"home",1,"1_run"
"中職2024年","2024-08-27 18:35:00","樂天桃園棒球場","富邦悍將","樂天桃猿",4,2,"away",2,"2_3_runs"
"中職2024年","2024-04-16 18:30:00","斗六棒球場","味全龍","台鋼雄鷹",1,0,"away",1,"1_run"
"中職2024年","2024-06-11 18:36:00","樂天桃園棒球場","中信兄弟","樂天桃猿",1,4,"home",3,"2_3_runs"
"中職2024年","2024-04-28 14:06:00","臺中市洲際棒球場","統一7-ELEVEn獅","中信兄弟",4,2,"away",2,"2_3_runs"
"中職2024年","2024-05-25 17:05:00","樂天桃園棒球場","味全龍","樂天桃猿",0,4,"home",4,"4_plus_runs"
"中職2024年","2024-09-01 17:05:00","臺北市立天母棒球場","統一7-ELEVEn獅","味全龍",7,8,"home",1,"1_run"
"中職2024年","2024-08-07 18:35:00","臺北市立天母棒球場","中信兄弟","味全龍",1,5,"home",4,"4_plus_runs"
"中職2024年","2024-04-07 14:05:00","臺北市立天母棒球場","統一7-ELEVEn獅","味全龍",2,3,"home",1,"1_run"
"中職2024年","2024-07-05 18:35:00","樂天桃園棒球場","富邦悍將","樂天桃猿",7,6,"away",1,"1_run"
"中職2024年","2024-09-28 17:05:00","臺北市立天母棒球場","富邦悍將","味全龍",7,3,"away",4,"4_plus_runs"
"中職2024年","2024-07-23 18:35:00","臺北市立天母棒球場","富邦悍將","味全龍",4,0,"away",4,"4_plus_runs"
"中職2024年","2024-04-03 18:39:00","臺北大巨蛋","台鋼雄鷹","中信兄弟",4,1,"away",3,"2_3_runs"
"中職2024年","2024-10-07 19:16:00","新北市立新莊棒球場","統一7-ELEVEn獅","富邦悍將",6,3,"away",3,"2_3_runs"
"中職2024年","2024-07-14 17:05:00","澄清湖棒球場","樂天桃猿","台鋼雄鷹",4,5,"home",1,"1_run"
"中職2024年","2024-06-26 18:35:00","新北市立新莊棒球場","味全龍","富邦悍將",2,3,"home",1,"1_run"
"中職2024年","2024-09-10 18:35:00","臺北市立天母棒球場","台鋼雄鷹","味全龍",2,5,"home",3,"2_3_runs"
"中職2024年","2024-08-11 14:06:00","臺北大巨蛋","中信兄弟","台鋼雄鷹",1,2,"home",1,"1_run"
"中職2024年","2024-07-10 18:35:00","臺東棒球村第一棒球場","富邦悍將","台鋼雄鷹",5,6,"home",1,"1_run"
"中職2024年","2024-05-05 13:59:00","臺南市立棒球場","樂天桃猿","統一7-ELEVEn獅",3,5,"home",2,"2_3_runs"
"中職2024年","2024-05-15 18:30:00","臺南市立棒球場","富邦悍將","統一7-ELEVEn獅",3,0,"away",3,"2_3_runs"
"中職2024年","2024-07-28 17:05:00","臺南市立棒球場","味全龍","統一7-ELEVEn獅",1,8,"home",7,"4_plus_runs"
"中職2024年","2024-08-21 18:37:00","臺南市立棒球場","中信兄弟","統一7-ELEVEn獅",11,4,"away",7,"4_plus_runs"
"中職2024年","2024-09-19 18:35:00","嘉義市立棒球場","富邦悍將","台鋼雄鷹",1,0,"away",1,"1_run"
"中職2024年","2024-04-17 18:35:00","新北市立新莊棒球場","中信兄弟","富邦悍將",4,10,"home",6,"4_plus_runs"
"中職2024年","2024-08-17 17:05:00","臺中市洲際棒球場","台鋼雄鷹","中信兄弟",3,5,"home",2,"2_3_runs"
"中職2024年","2024-09-11 18:36:00","樂天桃園棒球場","中信兄弟","樂天桃猿",1,0,"away",1,"1_run"
"中職2024年","2024-05-08 18:35:00","臺北市立天母棒球場","樂天桃猿","味全龍",0,4,"home",4,"4_plus_runs"
"中職2024年","2024-08-02 18:36:00","澄清湖棒球場","統一7-ELEVEn獅","台鋼雄鷹",5,0,"away",5,"4_plus_runs"
"中職2024年","2024-06-14 18:35:00","新北市立新莊棒球場","味全龍","富邦悍將",9,6,"away",3,"2_3_runs"
"中職2024年","2024-04-06 16:56:00","澄清湖棒球場","富邦悍將","台鋼雄鷹",12,0,"away",12,"4_plus_runs"
"中職2024年","2024-08-09 18:35:00","臺北大巨蛋","中信兄弟","台鋼雄鷹",2,7,"home",5,"4_plus_runs"
"中職2024年","2024-06-04 18:35:00","樂天桃園棒球場","中信兄弟","樂天桃猿",5,0,"away",5,"4_plus_runs"
"中職2024年","2024-04-19 18:35:00","臺北市立天母棒球場","樂天桃猿","味全龍",3,0,"away",3,"2_3_runs"
"中職2024年","2024-05-26 19:44:00","臺南市立棒球場","中信兄弟","統一7-ELEVEn獅",0,4,"home",4,"4_plus_runs"
"中職2024年","2024-06-25 18:35:00","新北市立新莊棒球場","台鋼雄鷹","富邦悍將",5,6,"home",1,"1_run"
"中職2024年","2024-07-17 18:36:00","臺南市立棒球場","台鋼雄鷹","統一7-ELEVEn獅",11,10,"away",1,"1_run"
"中職2024年","2024-06-22 17:05:00","臺南市立棒球場","味全龍","統一7-ELEVEn獅",1,2,"home",1,"1_run"
"中職2024年","2024-07-13 17:05:00","臺中市洲際棒球場","味全龍","中信兄弟",0,11,"home",11,"4_plus_runs"
"中職2024年","2024-07-09 18:35:00","臺東棒球村第一棒球場","富邦悍將","台鋼雄鷹",5,4,"away",1,"1_run"
"中職2024年","2024-09-07 17:05:00","臺中市洲際棒球場","統一7-ELEVEn獅","中信兄弟",2,7,"home",5,"4_plus_runs"
"中職2024年","2024-08-11 17:05:00","花蓮縣立德興棒球場","樂天桃猿","統一7-ELEVEn獅",3,4,"home",1,"1_run"
"中職2024年","2024-09-24 18:35:00","樂天桃園棒球場","統一7-ELEVEn獅","樂天桃猿",1,1,"away",0,"2_3_runs"
"中職2024年","2024-07-14 17:05:00","新北市立新莊棒球場","統一7-ELEVEn獅","富邦悍將",1,3,"home",2,"2_3_runs"
"中職2024年","2024-04-21 14:05:00","臺南市立棒球場","富邦悍將","統一7-ELEVEn獅",3,1,"away",2,"2_3_runs"
"中職2024年","2024-09-26 18:35:00","新北市立新莊棒球場","樂天桃猿","富邦悍將",10,6,"away",4,"4_plus_runs"
"中職2024年","2024-10-01 18:35:00","臺中市洲際棒球場","台鋼雄鷹","中信兄弟",4,8,"home",4,"4_plus_runs"
"中職2024年","2024-07-06 17:06:00","臺北大巨蛋","中信兄弟","統一7-ELEVEn獅",3,2,"away",1,"1_run"
"中職2024年","2024-09-06 18:35:00","嘉義市立棒球場","富邦悍將","台鋼雄鷹",8,3,"away",5,"4_plus_runs"
"中職2024年","2024-08-06 18:35:00","樂天桃園棒球場","台鋼雄鷹","樂天桃猿",7,6,"away",1,"1_run"
"中職2024年","2024-04-30 18:35:00","澄清湖棒球場","統一7-ELEVEn獅","台鋼雄鷹",10,2,"away",8,"4_plus_runs"
"中職2024年","2024-05-22 18:35:00","臺北市立天母棒球場","統一7-ELEVEn獅","味全龍",4,2,"away",2,"2_3_runs"
"中職2024年","2024-08-04 17:05:00","花蓮縣立德興棒球場","樂天桃猿","味全龍",3,5,"home",2,"2_3_runs"
"中職2024年","2024-04-14 13:42:00","臺南市立棒球場","台鋼雄鷹","統一7-ELEVEn獅",3,4,"home",1,"1_run"
"中職2024年","2024-06-08 17:06:00","臺中市洲際棒球場","台鋼雄鷹","中信兄弟",1,3,"home",2,"2_3_runs"
"中職2024年","2024-08-24 18:56:00","臺中市洲際棒球場","樂天桃猿","中信兄弟",3,4,"home",1,"1_run"
"中職2024年","2024-04-10 18:35:00","臺北市立天母棒球場","富邦悍將","味全龍",1,8,"home",7,"4_plus_runs"
"中職2024年","2024-06-09 17:00:00","臺南市立棒球場","味全龍","統一7-ELEVEn獅",3,2,"away",1,"1_run"
"中職2024年","2024-08-23 18:35:00","臺中市洲際棒球場","樂天桃猿","中信兄弟",6,1,"away",5,"4_plus_runs"
"中職2024年","2024-08-31 17:05:00","臺北市立天母棒球場","統一7-ELEVEn獅","味全龍",2,3,"home",1,"1_run"
"中職2024年","2024-05-04 17:05:00","臺北市立天母棒球場","台鋼雄鷹","味全龍",2,3,"home",1,"1_run"
"中職2024年","2024-05-19 17:00:00","澄清湖棒球場","統一7-ELEVEn獅","台鋼雄鷹",3,4,"home",1,"1_run"
"中職2024年","2024-08-14 18:35:00","臺東棒球村第一棒球場","富邦悍將","中信兄弟",3,5,"home",2,"2_3_runs"
"中職2024年","2024-06-20 18:35:00","臺南市立棒球場","富邦悍將","統一7-ELEVEn獅",12,0,"away",12,"4_plus_runs"
"中職2024年","2024-05-29 18:35:00","臺中市洲際棒球場","富邦悍將","中信兄弟",4,3,"away",1,"1_run"
"中職2024年","2024-06-26 18:35:00","臺中市洲際棒球場","樂天桃猿","中信兄弟",2,1,"away",1,"1_run"
"中職2024年","2024-07-26 18:35:00","臺北大巨蛋","台鋼雄鷹","富邦悍將",1,2,"home",1,"1_run"
"中職2024年","2024-05-31 18:35:00","新北市立新莊棒球場","統一7-ELEVEn獅","富邦悍將",3,0,"away",3,"2_3_runs"
"中職2024年","2024-04-20 17:05:00","臺北市立天母棒球場","樂天桃猿","味全龍",2,3,"home",1,"1_run"
"中職2024年","2024-06-18 18:35:00","臺北市立天母棒球場","台鋼雄鷹","味全龍",9,2,"away",7,"4_plus_runs"
"中職2024年","2024-04-05 16:42:00","澄清湖棒球場","富邦悍將","台鋼雄鷹",0,4,"home",4,"4_plus_runs"
"中職2024年","2024-07-07 17:05:00","臺北市立天母棒球場","台鋼雄鷹","味全龍",0,3,"home",3,"2_3_runs"
"中職2024年","2024-08-03 17:05:00","澄清湖棒球場","統一7-ELEVEn獅","台鋼雄鷹",3,11,"home",8,"4_plus_runs"
"中職2024年","2024-05-02 18:35:00","樂天桃園棒球場","富邦悍將","樂天桃猿",1,2,"home",1,"1_run"
"中職2024年","2024-05-10 18:36:00","樂天桃園棒球場","統一7-ELEVEn獅","樂天桃猿",3,5,"home",2,"2_3_runs"
"中職2024年","2024-08-16 18:35:00","臺中市洲際棒球場","台鋼雄鷹","中信兄弟",3,5,"home",2,"2_3_runs"
"中職2024年","2024-09-15 17:05:00","臺北大巨蛋","中信兄弟","味全龍",0,3,"home",3,"2_3_runs"
"中職2024年","2024-08-21 18:35:00","新北市立新莊棒球場","台鋼雄鷹","富邦悍將",3,4,"home",1,"1_run"
"中職2024年","2024-09-17 17:05:00","臺南市立棒球場","樂天桃猿","統一7-ELEVEn獅",2,9,"home",7,"4_plus_runs"
"中職2024年","2024-04-12 18:35:00","新北市立新莊棒球場","樂天桃猿","富邦悍將",4,5,"home",1,"1_run"
"中職2024年","2024-07-28 17:05:00","樂天桃園棒球場","中信兄弟","樂天桃猿",4,5,"home",1,"1_run"
"中職2024年","2024-05-12 14:00:00","澄清湖棒球場","味全龍","台鋼雄鷹",3,4,"home",1,"1_run"
"中職2024年","2024-05-12 14:05:00","新北市立新莊棒球場","中信兄弟","富邦悍將",2,3,"home",1,"1_run"
"中職2024年","2024-07-27 17:05:00","臺北大巨蛋","台鋼雄鷹","富邦悍將",3,4,"home",1,"1_run"
"中職2024年","2024-04-13 17:00:00","臺南市立棒球場","台鋼雄鷹","統一7-ELEVEn獅",2,10,"home",8,"4_plus_runs"
"中職2024年","2024-08-21 18:35:00","斗六棒球場","樂天桃猿","味全龍",6,0,"away",6,"4_plus_runs"
"中職2024年","2024-09-16 18:35:00","臺北大巨蛋","中信兄弟","味全龍",2,0,"away",2,"2_3_runs"
"中職2024年","2024-08-16 18:35:00","臺北市立天母棒球場","富邦悍將","味全龍",1,6,"home",5,"4_plus_runs"
"中職2024年","2024-09-14 17:05:00","臺南市立棒球場","台鋼雄鷹","統一7-ELEVEn獅",2,9,"home",7,"4_plus_runs"
"中職2024年","2024-06-27 18:35:00","樂天桃園棒球場","富邦悍將","樂天桃猿",4,10,"home",6,"4_plus_runs"
"中職2024年","2024-05-11 17:00:00","澄清湖棒球場","味全龍","台鋼雄鷹",1,5,"home",4,"4_plus_runs"
"中職2024年","2024-08-02 18:36:00","臺北大巨蛋","富邦悍將","中信兄弟",5,6,"home",1,"1_run"
"中職2024年","2024-06-16 17:05:00","新北市立新莊棒球場","台鋼雄鷹","富邦悍將",8,6,"away",2,"2_3_runs"
"中職2024年","2024-04-05 17:05:00","臺北市立天母棒球場","統一7-ELEVEn獅","味全龍",3,2,"away",1,"1_run"
"中職2024年","2024-07-07 17:05:00","樂天桃園棒球場","富邦悍將","樂天桃猿",6,5,"away",1,"1_run"
"中職2024年","2024-06-01 17:07:00","臺北大巨蛋","中信兄弟","味全龍",7,3,"away",4,"4_plus_runs"
"中職2024年","2024-04-20 17:07:00","澄清湖棒球場","中信兄弟","台鋼雄鷹",0,3,"home",3,"2_3_runs"
"中職2024年","2024-10-09 18:35:00","臺南市立棒球場","味全龍","統一7-ELEVEn獅",0,4,"home",4,"4_plus_runs"
"中職2024年","2024-05-30 18:35:00","臺中市洲際棒球場","富邦悍將","中信兄弟",8,6,"away",2,"2_3_runs"
"中職2024年","2024-04-23 18:35:00","臺南市立棒球場","味全龍","統一7-ELEVEn獅",5,10,"home",5,"4_plus_runs"
"中職2024年","2024-06-20 18:35:00","臺北市立天母棒球場","中信兄弟","味全龍",3,0,"away",3,"2_3_runs"
"中職2024年","2024-08-14 18:36:00","澄清湖棒球場","樂天桃猿","台鋼雄鷹",3,1,"away",2,"2_3_runs"
"中職2024年","2024-05-03 18:13:00","臺南市立棒球場","樂天桃猿","統一7-ELEVEn獅",3,9,"home",6,"4_plus_runs"
"中職2024年","2024-07-02 18:35:00","新北市立新莊棒球場","樂天桃猿","富邦悍將",1,2,"home",1,"1_run"
"中職2024年","2024-08-23 18:35:00","嘉義市立棒球場","味全龍","台鋼雄鷹",2,11,"home",9,"4_plus_runs"
"中職2024年","2024-08-31 17:05:00","新北市立新莊棒球場","中信兄弟","富邦悍將",7,5,"away",2,"2_3_runs"
"中職2024年","2024-04-11 18:35:00","臺北市立天母棒球場","富邦悍將","味全龍",4,0,"away",4,"4_plus_runs"
"中職2024年","2024-06-09 17:05:00","臺中市洲際棒球場","台鋼雄鷹","中信兄弟",3,4,"home",1,"1_run"
"中職2024年","2024-08-24 17:05:00","臺南市立棒球場","富邦悍將","統一7-ELEVEn獅",5,7,"home",2,"2_3_runs"
"中職2024年","2024-04-14 14:05:00","臺中市洲際棒球場","味全龍","中信兄弟",2,5,"home",3,"2_3_runs"
"中職2024年","2024-06-08 17:06:00","樂天桃園棒球場","富邦悍將","樂天桃猿",7,1,"away",6,"4_plus_runs"
"中職2024年","2024-08-04 17:05:00","嘉義市立棒球場","統一7-ELEVEn獅","台鋼雄鷹",1,4,"home",3,"2_3_runs"
"中職2024年","2024-04-28 17:05:00","新北市立新莊棒球場","味全龍","富邦悍將",1,2,"home",1,"1_run"
"中職2024年","2024-05-22 18:35:00","澄清湖棒球場","中信兄弟","台鋼雄鷹",10,0,"away",10,"4_plus_runs"
"中職2024年","2024-09-05 18:35:00","新北市立新莊棒球場","味全龍","富邦悍將",5,0,"away",5,"4_plus_runs"
"中職2024年","2024-08-07 18:35:00","花蓮縣立德興棒球場","富邦悍將","統一7-ELEVEn獅",2,0,"away",2,"2_3_runs"
"中職2024年","2024-07-06 17:05:00","臺北市立天母棒球場","台鋼雄鷹","味全龍",4,11,"home",7,"4_plus_runs"
"中職2024年","2024-09-26 18:35:00","臺北市立天母棒球場","統一7-ELEVEn獅","味全龍",2,6,"home",4,"4_plus_runs"
"中職2024年","2024-10-08 18:35:00","臺北市立天母棒球場","富邦悍將","味全龍",0,1,"home",1,"1_run"
"中職2024年","2024-03-30 17:07:00","臺北大巨蛋","樂天桃猿","味全龍",2,3,"home",1,"1_run"
"中職2024年","2024-04-21 14:05:00","臺北市立天母棒球場","樂天桃猿","味全龍",4,7,"home",3,"2_3_runs"
"中職2024年","2024-09-24 18:35:00","新北市立新莊棒球場","中信兄弟","富邦悍將",1,7,"home",6,"4_plus_runs"
"中職2024年","2024-07-14 17:05:00","臺中市洲際棒球場","味全龍","中信兄弟",1,0,"away",1,"1_run"
"中職2024年","2024-09-07 17:05:00","澄清湖棒球場","富邦悍將","台鋼雄鷹",0,5,"home",5,"4_plus_runs"
"中職2024年","2024-08-11 17:05:00","新北市立新莊棒球場","味全龍","富邦悍將",11,6,"away",5,"4_plus_runs"
"中職2024年","2024-07-10 19:01:00","臺中市洲際棒球場","樂天桃猿","中信兄弟",1,11,"home",10,"4_plus_runs"
"中職2024年","2024-05-19 17:05:00","臺中市洲際棒球場","樂天桃猿","中信兄弟",4,3,"away",1,"1_run"
