"batter_name","primary_batter_hand","pa","hit_rate","walk_rate","strikeout_rate","extra_base_hit_rate","home_run_rate","scoring_pa_rate","avg_delta_run_expectancy","median_delta_run_expectancy","strong_positive_rate","positive_rate","negative_rate","sample_size_tier","contact_score","power_score","discipline_score","risk_score","run_value_score","batter_primary_type"
"嚴宏鈞","L",139,0.244604316546763,0.0575539568345324,0.23021582733813,0.0647482014388489,0.0143884892086331,0.100719424460432,0.0158358865614767,-0.154223610339914,0.0719424460431655,0.316546762589928,0.568345323741007,"medium_sample",0.534883720930233,0.787790697674419,0.409883720930233,0.517441860465116,0.656976744186047,"power_hitter"
"余德龍","R",138,0.239130434782609,0.0797101449275362,0.159420289855072,0.0289855072463768,0,0.0579710144927536,-0.023703206715723,-0.154223610339914,0.0434782608695652,0.355072463768116,0.557971014492754,"medium_sample",0.674418604651163,0.303779069767442,0.674418604651163,0.311046511627907,0.671511627906977,"balanced_hitter"
"林益全","L",135,0.251851851851852,0.0296296296296296,0.103703703703704,0.0592592592592593,0.0148148148148148,0.0740740740740741,-0.0324935097117828,-0.154223610339914,0.0740740740740741,0.288888888888889,0.6,"medium_sample",0.851744186046512,0.770348837209302,0.566860465116279,0.34156976744186,0.421511627906977,"power_hitter"
"林家鋐","L",131,0.221374045801527,0.0305343511450382,0.221374045801527,0.0381679389312977,0,0.0610687022900763,-0.0554385584386908,-0.1675802245756,0.0763358778625954,0.267175572519084,0.648854961832061,"medium_sample",0.459302325581395,0.340116279069767,0.293604651162791,0.720930232558139,0.319767441860465,"balanced_hitter"
"林岱安","R",127,0.228346456692913,0.094488188976378,0.141732283464567,0.031496062992126,0,0.0708661417322835,-0.0067373475304171,-0.154223610339914,0.0393700787401575,0.354330708661417,0.566929133858268,"medium_sample",0.691860465116279,0.311046511627907,0.770348837209302,0.305232558139535,0.738372093023256,"patient_hitter"
"王勝偉","R",125,0.2,0.08,0.184,0.056,0,0.12,0.0491712120553568,-0.154223610339914,0.072,0.336,0.544,"medium_sample",0.48546511627907,0.473837209302326,0.623546511627907,0.334302325581395,0.796511627906977,"productive_hitter"
"宋嘉翔","L",121,0.190082644628099,0.0495867768595041,0.272727272727273,0.0413223140495868,0.00826446280991736,0.0826446280991736,-0.0657723137049742,-0.196099674972914,0.0578512396694215,0.239669421487603,0.644628099173554,"medium_sample",0.28343023255814,0.581395348837209,0.277616279069767,0.795058139534884,0.267441860465116,"balanced_hitter"
"葉子霆","R",121,0.148760330578512,0.0661157024793388,0.132231404958678,0.00826446280991736,0,0.0661157024793388,-0.0853498258548907,-0.1675802245756,0.0330578512396694,0.223140495867769,0.702479338842975,"medium_sample",0.523255813953488,0.267441860465116,0.683139534883721,0.534883720930233,0.229651162790698,"balanced_hitter"
"胡金龍","R",115,0.321739130434783,0.0521739130434783,0.0956521739130435,0.0521739130434783,0,0.104347826086957,0.0442322732228564,-0.154223610339914,0.0956521739130435,0.365217391304348,0.521739130434783,"medium_sample",0.950581395348837,0.450581395348837,0.654069767441861,0.0959302325581395,0.848837209302326,"contact_hitter"
"葉保弟","L",113,0.168141592920354,0.0530973451327434,0.309734513274336,0.0265486725663717,0,0.0530973451327434,-0.0733249018874138,-0.23876177466115,0.0530973451327434,0.238938053097345,0.68141592920354,"medium_sample",0.200581395348837,0.293604651162791,0.252906976744186,0.872093023255814,0.25,"weak_offense"
"紀慶然","L",107,0.186915887850467,0.0841121495327103,0.205607476635514,0.0186915887850467,0,0.0560747663551402,-0.052952120519479,-0.196099674972914,0.0467289719626168,0.280373831775701,0.635514018691589,"medium_sample",0.380813953488372,0.281976744186047,0.561046511627907,0.668604651162791,0.354651162790698,"balanced_hitter"
"林祖傑","R",103,0.262135922330097,0.0485436893203883,0.184466019417476,0.0679611650485437,0.00970873786407767,0.087378640776699,-0.00927488328556477,-0.154223610339914,0.058252427184466,0.320388349514563,0.524271844660194,"medium_sample",0.691860465116279,0.747093023255814,0.447674418604651,0.287790697674419,0.619186046511628,"balanced_hitter"
"王順和","R",103,0.271844660194175,0.0194174757281553,0.233009708737864,0.0388349514563107,0,0.058252427184466,-0.0387649970941002,-0.154223610339914,0.0776699029126214,0.300970873786408,0.563106796116505,"medium_sample",0.61046511627907,0.351744186046512,0.267441860465116,0.502906976744186,0.438953488372093,"balanced_hitter"
"黃劼希","R",101,0.257425742574257,0.0495049504950495,0.237623762376238,0.0495049504950495,0.0099009900990099,0.0693069306930693,-0.0260333608821798,-0.154223610339914,0.0495049504950495,0.306930693069307,0.584158415841584,"medium_sample",0.563953488372093,0.671511627906977,0.334302325581395,0.593023255813953,0.502906976744186,"balanced_hitter"
"蔡佳諺","R",100,0.23,0.07,0.2,0.09,0.03,0.09,0.0163204314505258,-0.154223610339914,0.1,0.32,0.64,"medium_sample",0.555232558139535,0.959302325581395,0.529069767441861,0.654069767441861,0.677325581395349,"power_hitter"
"楊祥禾","R",96,0.114583333333333,0.0729166666666667,0.25,0.0208333333333333,0,0.03125,-0.129034492566738,-0.196099674972914,0.03125,0.21875,0.666666666666667,"medium_sample",0.22093023255814,0.284883720930233,0.447674418604651,0.779069767441861,0.183139534883721,"weak_offense"
"林吳晉瑋","L",81,0.172839506172839,0.148148148148148,0.172839506172839,0.0246913580246914,0,0.037037037037037,-0.0270154685959025,-0.154223610339914,0.0864197530864197,0.308641975308642,0.592592592592593,"medium_sample",0.459302325581395,0.287790697674419,0.776162790697674,0.462209302325581,0.505813953488372,"patient_hitter"
"林靖凱","R",75,0.293333333333333,0.04,0.0933333333333333,0.0533333333333333,0,0.133333333333333,0.0115638348452796,-0.196099674972914,0.106666666666667,0.346666666666667,0.653333333333333,"small_sample",0.936046511627907,0.453488372093023,0.61046511627907,0.438953488372093,0.755813953488372,"limited_sample_hitter"
"林智勝","R",73,0.205479452054795,0.0684931506849315,0.205479452054795,0.0821917808219178,0.0136986301369863,0.0684931506849315,-0.0555429700564383,-0.154223610339914,0.0547945205479452,0.26027397260274,0.616438356164384,"small_sample",0.456395348837209,0.845930232558139,0.502906976744186,0.642441860465116,0.308139534883721,"limited_sample_hitter"
"蔣智賢","L",73,0.219178082191781,0.0547945205479452,0.178082191780822,0,0,0.0821917808219178,-0.0819045737093298,-0.154223610339914,0.0273972602739726,0.287671232876712,0.575342465753425,"small_sample",0.563953488372093,0.197674418604651,0.505813953488372,0.415697674418605,0.311046511627907,"limited_sample_hitter"
"鄭鎧文","R",72,0.166666666666667,0.125,0.319444444444444,0.0833333333333333,0.0277777777777778,0.0972222222222222,-0.00456574736100646,-0.154223610339914,0.0833333333333333,0.277777777777778,0.583333333333333,"small_sample",0.188953488372093,0.936046511627907,0.505813953488372,0.686046511627907,0.520348837209302,"limited_sample_hitter"
"張進德","L",70,0.228571428571429,0.0714285714285714,0.1,0.0428571428571429,0,0.0142857142857143,-0.0549222552267271,-0.154223610339914,0.0428571428571429,0.3,0.6,"small_sample",0.776162790697674,0.375,0.761627906976744,0.335755813953488,0.386627906976744,"limited_sample_hitter"
"何恆佑","L",70,0.185714285714286,0.0142857142857143,0.157142857142857,0.0428571428571429,0.0142857142857143,0.114285714285714,-0.0704857279965707,-0.23876177466115,0.0857142857142857,0.2,0.671428571428571,"small_sample",0.517441860465116,0.643895348837209,0.444767441860465,0.575581395348837,0.228197674418605,"limited_sample_hitter"
"姚冠瑋","R",69,0.202898550724638,0.072463768115942,0.202898550724638,0.0289855072463768,0,0.101449275362319,-0.0503326403863658,-0.154223610339914,0.0579710144927536,0.347826086956522,0.550724637681159,"small_sample",0.453488372093023,0.303779069767442,0.531976744186047,0.412790697674419,0.574127906976744,"limited_sample_hitter"
"吳東融","R",65,0.2,0.184615384615385,0.123076923076923,0.0153846153846154,0,0.107692307692308,0.0743248836125298,-0.0790490341753343,0.107692307692308,0.415384615384615,0.476923076923077,"small_sample",0.627906976744186,0.276162790697674,0.906976744186047,0.0988372093023256,0.950581395348837,"limited_sample_hitter"
"瑪仕革斯．俄霸律尼","L",65,0.2,0.0923076923076923,0.261538461538462,0.0307692307692308,0.0153846153846154,0.0923076923076923,-0.0202677107420432,-0.196099674972914,0.0769230769230769,0.307692307692308,0.615384615384615,"small_sample",0.322674418604651,0.590116279069767,0.5,0.732558139534884,0.521802325581395,"limited_sample_hitter"
"黃秉揚","R",64,0.125,0.078125,0.234375,0.015625,0,0.0625,-0.10421738819101,-0.154223610339914,0.015625,0.234375,0.59375,"small_sample",0.260174418604651,0.279069767441861,0.494186046511628,0.607558139534884,0.215116279069767,"limited_sample_hitter"
"蔡鎮宇","R",63,0.238095238095238,0.0793650793650794,0.126984126984127,0,0,0.0634920634920635,-0.0323381765682323,-0.154223610339914,0.0634920634920635,0.349206349206349,0.53968253968254,"small_sample",0.744186046511628,0.197674418604651,0.747093023255814,0.180232558139535,0.630813953488372,"limited_sample_hitter"
"洪瑋漢","L",63,0.0952380952380952,0.174603174603175,0.222222222222222,0,0,0,-0.148741849745232,-0.154223610339914,0,0.238095238095238,0.603174603174603,"small_sample",0.25,0.197674418604651,0.654069767441861,0.642441860465116,0.188953488372093,"limited_sample_hitter"
"辛元旭","R",62,0.290322580645161,0.0645161290322581,0.129032258064516,0.0645161290322581,0.0161290322580645,0.0967741935483871,0.0739268401348838,-0.154223610339914,0.0967741935483871,0.451612903225806,0.516129032258065,"small_sample",0.875,0.796511627906977,0.683139534883721,0.142441860465116,0.965116279069767,"limited_sample_hitter"
"陳飛霖","L",62,0.17741935483871,0.032258064516129,0.274193548387097,0.032258064516129,0,0.0806451612903226,-0.0890526836053249,-0.181839949774257,0.032258064516129,0.258064516129032,0.67741935483871,"small_sample",0.247093023255814,0.313953488372093,0.209302325581395,0.834302325581395,0.255813953488372,"limited_sample_hitter"
"劉時豪","L",60,0.25,0.0833333333333333,0.133333333333333,0.05,0,0.133333333333333,-0.0176463547556263,-0.154223610339914,0.1,0.333333333333333,0.6,"small_sample",0.777616279069767,0.4375,0.747093023255814,0.399709302325581,0.627906976744186,"limited_sample_hitter"
"豊暐","R",59,0.203389830508475,0.0338983050847458,0.23728813559322,0.0508474576271186,0,0.0677966101694915,-0.0343570576049124,-0.154223610339914,0.0677966101694915,0.271186440677966,0.610169491525424,"small_sample",0.395348837209302,0.447674418604651,0.281976744186047,0.680232558139535,0.392441860465116,"limited_sample_hitter"
"王苡丞","L",56,0.0714285714285714,0.0892857142857143,0.196428571428571,0.0357142857142857,0.0178571428571429,0.0714285714285714,-0.0639459456443154,-0.175161642656414,0.0892857142857143,0.196428571428571,0.678571428571429,"small_sample",0.299418604651163,0.626453488372093,0.619186046511628,0.683139534883721,0.232558139534884,"limited_sample_hitter"
"柯育民","R",53,0.264150943396226,0.0377358490566038,0.169811320754717,0.0754716981132075,0,0.0754716981132075,-0.0507371895382744,-0.154223610339914,0.0377358490566038,0.30188679245283,0.622641509433962,"small_sample",0.738372093023256,0.558139534883721,0.447674418604651,0.537790697674419,0.412790697674419,"limited_sample_hitter"
"劉俊豪","L",50,0.3,0.08,0.2,0.06,0,0.1,0.0550046238528538,-0.136364256150349,0.08,0.4,0.54,"small_sample",0.709302325581395,0.494186046511628,0.57703488372093,0.363372093023256,0.915697674418605,"limited_sample_hitter"
"黃柏豪","L",50,0.2,0.06,0.12,0.08,0.02,0.12,-0.0176648066683133,-0.154223610339914,0.04,0.26,0.56,"small_sample",0.63953488372093,0.901162790697674,0.683139534883721,0.226744186046512,0.433139534883721,"limited_sample_hitter"
"李勛傑","R",42,0.166666666666667,0.166666666666667,0.238095238095238,0,0,0,-0.103706817441767,-0.217430724817032,0,0.333333333333333,0.595238095238095,"small_sample",0.290697674418605,0.197674418604651,0.627906976744186,0.622093023255814,0.444767441860465,"limited_sample_hitter"
"陳思仲","R",41,0.146341463414634,0.0487804878048781,0.219512195121951,0,0,0.0731707317073171,-0.0509343924182789,-0.196099674972914,0.0731707317073171,0.195121951219512,0.75609756097561,"small_sample",0.299418604651163,0.197674418604651,0.354651162790698,0.781976744186047,0.261627906976744,"limited_sample_hitter"
"林培緯","R",40,0.25,0.025,0.15,0.075,0.025,0.1,-0.00438464426525464,-0.154223610339914,0.075,0.325,0.6,"small_sample",0.742732558139535,0.892441860465116,0.465116279069767,0.434593023255814,0.665697674418605,"limited_sample_hitter"
"吳桀睿","R",38,0.131578947368421,0.105263157894737,0.105263157894737,0,0,0.0263157894736842,-0.110141180289801,-0.154223610339914,0,0.263157894736842,0.631578947368421,"small_sample",0.555232558139535,0.197674418604651,0.866279069767442,0.415697674418605,0.25,"limited_sample_hitter"
"陳世嘉","L",37,0.189189189189189,0.108108108108108,0.27027027027027,0,0,0.0810810810810811,-0.0247757577604653,-0.154223610339914,0.0540540540540541,0.324324324324324,0.540540540540541,"small_sample",0.287790697674419,0.197674418604651,0.531976744186047,0.491279069767442,0.568313953488372,"limited_sample_hitter"
"林辰勳","R",36,0.138888888888889,0.0555555555555556,0.25,0,0,0,-0.12276017638314,-0.196099674972914,0,0.222222222222222,0.666666666666667,"small_sample",0.25,0.197674418604651,0.351744186046512,0.779069767441861,0.199127906976744,"limited_sample_hitter"
"蘇緯達","L",35,0.114285714285714,0.2,0.285714285714286,0.0285714285714286,0,0,-0.0887600706122889,-0.196099674972914,0,0.314285714285714,0.6,"small_sample",0.161337209302326,0.299418604651163,0.566860465116279,0.718023255813953,0.386627906976744,"limited_sample_hitter"
"冉承霖","L",35,0.0857142857142857,0.0571428571428571,0.285714285714286,0,0,0,-0.165673103130333,-0.154223610339914,0,0.142857142857143,0.714285714285714,"small_sample",0.143895348837209,0.197674418604651,0.311046511627907,0.863372093023256,0.130813953488372,"limited_sample_hitter"
"徐博瑋","R",30,0.133333333333333,0.2,0.2,0,0,0.133333333333333,0.105472762513806,-0.154223610339914,0.166666666666667,0.4,0.533333333333333,"small_sample",0.343023255813953,0.197674418604651,0.722383720930233,0.350290697674419,0.941860465116279,"limited_sample_hitter"
"周思齊","L",30,0.133333333333333,0.233333333333333,0.133333333333333,0.0333333333333333,0,0.0333333333333333,-0.0432088764435409,-0.150899377789305,0,0.4,0.533333333333333,"small_sample",0.505813953488372,0.316860465116279,0.895348837209302,0.1875,0.656976744186046,"limited_sample_hitter"
"楊竣翔","R",26,0.5,0.0384615384615385,0.0769230769230769,0,0,0.153846153846154,0.1572945231422,0.173958628979749,0.115384615384615,0.538461538461538,0.423076923076923,"small_sample",0.979651162790698,0.197674418604651,0.617732558139535,0.0319767441860465,0.994186046511628,"limited_sample_hitter"
"黃勇傳","L",26,0.307692307692308,0.0384615384615385,0.153846153846154,0.0769230769230769,0,0.192307692307692,0.0478929038966852,-0.0987769680680597,0.115384615384615,0.423076923076923,0.5,"small_sample",0.832848837209302,0.571220930232558,0.488372093023256,0.1875,0.924418604651163,"limited_sample_hitter"
"張翔","R",25,0.2,0.04,0.32,0.04,0,0.08,-0.0692195422265605,-0.23876177466115,0.08,0.28,0.6,"small_sample",0.255813953488372,0.354651162790698,0.194767441860465,0.745639534883721,0.316860465116279,"limited_sample_hitter"
"鍾玉成","L",25,0.12,0.04,0.36,0,0,0,-0.210453828688165,-0.23876177466115,0,0.12,0.72,"small_sample",0.125,0.197674418604651,0.177325581395349,0.912790697674419,0.101744186046512,"limited_sample_hitter"
"石翔宇","R",24,0.25,0.0416666666666667,0.25,0,0,0.0833333333333333,-0.000276303152491793,-0.154223610339914,0.0416666666666667,0.291666666666667,0.541666666666667,"small_sample",0.515988372093023,0.197674418604651,0.287790697674419,0.470930232558139,0.552325581395349,"limited_sample_hitter"
"高聖恩","R",23,0.130434782608696,0.173913043478261,0.260869565217391,0.0434782608695652,0,0.0434782608695652,-0.0427389799595083,-0.0790490341753343,0.0434782608695652,0.304347826086957,0.478260869565217,"small_sample",0.22093023255814,0.380813953488372,0.595930232558139,0.40406976744186,0.444767441860465,"limited_sample_hitter"
"張洺瑀","L",22,0.0909090909090909,0.0454545454545455,0.181818181818182,0.0909090909090909,0,0.0454545454545455,-0.047423942416438,-0.116636322257624,0.0454545454545455,0.181818181818182,0.5,"small_sample",0.356104651162791,0.613372093023256,0.444767441860465,0.252906976744186,0.26453488372093,"limited_sample_hitter"
"林書逸","L",22,0.272727272727273,0.0454545454545455,0.272727272727273,0,0,0.0454545454545455,-0.0527522008002555,-0.0790490341753343,0,0.409090909090909,0.409090909090909,"small_sample",0.54796511627907,0.197674418604651,0.257267441860465,0.411337209302326,0.642441860465116,"limited_sample_hitter"
"胡冠俞","R",20,0.15,0.1,0.3,0.05,0,0.05,-0.0223785126287717,-0.154223610339914,0.1,0.25,0.55,"small_sample",0.190406976744186,0.4375,0.469476744186047,0.5625,0.396802325581395,"limited_sample_hitter"
"邱辰","R",18,0.388888888888889,0.0555555555555556,0.111111111111111,0.0555555555555556,0,0,-0.0194723899198879,-0.175161642656414,0,0.444444444444444,0.555555555555556,"tiny_sample",0.938953488372093,0.469476744186047,0.659883720930233,0.199127906976744,0.76453488372093,"limited_sample_hitter"
"林禹叡","L",18,0.111111111111111,0.0555555555555556,0.333333333333333,0,0,0,-0.12487684388549,-0.154223610339914,0,0.166666666666667,0.555555555555556,"tiny_sample",0.120639534883721,0.197674418604651,0.257267441860465,0.601744186046512,0.161337209302326,"limited_sample_hitter"
"林泓弦","L",17,0.117647058823529,0.176470588235294,0.0588235294117647,0.0588235294117647,0,0.117647058823529,0.0164066494643771,-0.154223610339914,0.0588235294117647,0.294117647058824,0.588235294117647,"tiny_sample",0.575581395348837,0.488372093023256,0.968023255813953,0.273255813953488,0.588662790697674,"limited_sample_hitter"
"施冠宇","R",16,0.0625,0.125,0.25,0,0,0,-0.0705292043998615,-0.154223610339914,0,0.25,0.6875,"tiny_sample",0.183139534883721,0.197674418604651,0.587209302325581,0.799418604651163,0.263081395348837,"limited_sample_hitter"
"唐肇廷","L",15,0.0666666666666667,0.266666666666667,0.133333333333333,0,0,0.0666666666666667,-0.0928935694572578,-0.196099674972914,0,0.333333333333333,0.6,"tiny_sample",0.447674418604651,0.197674418604651,0.898255813953488,0.399709302325581,0.447674418604651,"limited_sample_hitter"
"顏清浤","L",15,0.2,0,0.266666666666667,0,0,0.0666666666666667,-0.142242145426207,-0.23876177466115,0.0666666666666667,0.2,0.8,"tiny_sample",0.319767441860465,0.197674418604651,0.162790697674419,0.856104651162791,0.170058139534884,"limited_sample_hitter"
"全浩瑋","R",15,0.133333333333333,0,0.333333333333333,0,0,0,-0.277232270951136,-0.23876177466115,0,0.133333333333333,0.733333333333333,"tiny_sample",0.149709302325581,0.197674418604651,0.0886627906976744,0.908430232558139,0.0784883720930233,"limited_sample_hitter"
"邱丹","L",13,0.153846153846154,0.230769230769231,0.230769230769231,0.0769230769230769,0,0.0769230769230769,0.0430293551100294,-0.154223610339914,0,0.384615384615385,0.538461538461538,"tiny_sample",0.296511627906977,0.571220930232558,0.665697674418605,0.421511627906977,0.866279069767442,"limited_sample_hitter"
"潘瑋祥","L",13,0.0769230769230769,0,0.307692307692308,0,0,0.0769230769230769,-0.154752388489356,-0.23876177466115,0.0769230769230769,0.153846153846154,0.769230769230769,"tiny_sample",0.119186046511628,0.197674418604651,0.11046511627907,0.904069767441861,0.136627906976744,"limited_sample_hitter"
"林瑞鈞","L",12,0.0833333333333333,0,0.166666666666667,0,0,0,-0.133033739875466,-0.154223610339914,0,0.0833333333333333,0.583333333333333,"tiny_sample",0.388081395348837,0.197674418604651,0.375,0.412790697674419,0.126453488372093,"limited_sample_hitter"
"杜禹鋒","R",12,0.0833333333333333,0,0.5,0,0,0,-0.188748071367269,-0.151824899362858,0,0.0833333333333333,0.583333333333333,"tiny_sample",0.0813953488372093,0.197674418604651,0.0683139534883721,0.719476744186047,0.100290697674419,"limited_sample_hitter"
"張仁瑋","R",11,0.363636363636364,0,0.0909090909090909,0,0,0,-0.0197193935959503,-0.154223610339914,0,0.454545454545455,0.545454545454545,"tiny_sample",0.965116279069767,0.197674418604651,0.520348837209302,0.148255813953488,0.767441860465116,"limited_sample_hitter"
"張偉聖","L",11,0.0909090909090909,0,0.272727272727273,0,0,0,-0.128207953897485,-0.154223610339914,0,0.0909090909090909,0.636363636363636,"tiny_sample",0.168604651162791,0.197674418604651,0.146802325581395,0.781976744186047,0.136627906976744,"limited_sample_hitter"
"李展毅","R",11,0.181818181818182,0,0.272727272727273,0.0909090909090909,0,0,-0.176822982187653,-0.154223610339914,0,0.181818181818182,0.636363636363636,"tiny_sample",0.260174418604651,0.613372093023256,0.146802325581395,0.781976744186047,0.136627906976744,"limited_sample_hitter"
"董秉軒","L",11,0.181818181818182,0,0.181818181818182,0.0909090909090909,0,0,-0.233933668755254,-0.154223610339914,0,0.181818181818182,0.818181818181818,"tiny_sample",0.447674418604651,0.613372093023256,0.334302325581395,0.688953488372093,0.116279069767442,"limited_sample_hitter"
"張士綸","L",10,0.1,0.1,0.3,0.1,0,0.1,0.0103614903807523,-0.154223610339914,0.1,0.2,0.6,"tiny_sample",0.143895348837209,0.619186046511628,0.469476744186047,0.729651162790698,0.460755813953488,"limited_sample_hitter"
"楊泯貽","R",9,0.222222222222222,0,0.333333333333333,0,0,0.222222222222222,0.108269472211364,-0.154223610339914,0.222222222222222,0.222222222222222,0.666666666666667,"tiny_sample",0.328488372093023,0.197674418604651,0.0886627906976744,0.873546511627907,0.594476744186046,"limited_sample_hitter"
"張皓崴","L",8,0.125,0,0.25,0,0,0,-0.249714304973696,-0.217430724817032,0,0.125,0.75,"tiny_sample",0.231104651162791,0.197674418604651,0.183139534883721,0.821220930232558,0.0901162790697674,"limited_sample_hitter"
"馬鋼","R",7,0.285714285714286,0.142857142857143,0.285714285714286,0,0,0.142857142857143,0.129263971825741,-0.0790490341753343,0.142857142857143,0.428571428571429,0.428571428571429,"tiny_sample",0.539244186046512,0.197674418604651,0.545058139534884,0.438953488372093,0.976744186046512,"limited_sample_hitter"
"黃鈞聲","R",7,0,0,0.285714285714286,0,0,0,-0.180613701699761,-0.0790490341753343,0,0,0.428571428571429,"tiny_sample",0.101744186046512,0.197674418604651,0.126453488372093,0.438953488372093,0.0770348837209302,"limited_sample_hitter"
"林澤彬","L",7,0,0,0.142857142857143,0,0,0,-0.269113832052252,-0.154223610339914,0,0,0.714285714285714,"tiny_sample",0.396802325581395,0.197674418604651,0.421511627906977,0.568313953488372,0.0450581395348837,"limited_sample_hitter"
"林志綱","L",6,0.166666666666667,0,0.166666666666667,0,0,0,-0.226116935804912,-0.270808934149408,0,0.166666666666667,0.666666666666667,"tiny_sample",0.462209302325581,0.197674418604651,0.375,0.587209302325581,0.111918604651163,"limited_sample_hitter"
"陳維祥","L",6,0,0,0.5,0,0,0,-0.254651950753657,-0.23876177466115,0,0,0.833333333333333,"tiny_sample",0.0436046511627907,0.197674418604651,0.0683139534883721,0.957848837209302,0.0508720930232558,"limited_sample_hitter"
"劉貴元","L",5,0.6,0,0.2,0.2,0,0.4,0.39972856371679,0.391628203585012,0.4,0.6,0.4,"tiny_sample",0.73546511627907,0.627906976744186,0.281976744186046,0.271802325581395,1,"limited_sample_hitter"
"陳統恩","R",5,0.2,0,0,0,0,0.2,0.0339741890397471,-0.0790490341753343,0.2,0.2,0.4,"tiny_sample",0.700581395348837,0.197674418604651,0.543604651162791,0.0101744186046512,0.510174418604651,"limited_sample_hitter"
"陽念祖","R",5,0,0,0.4,0,0,0,-0.166344258529177,-0.196099674972914,0,0,0.6,"tiny_sample",0.0537790697674419,0.197674418604651,0.0784883720930233,0.765988372093023,0.0857558139534884,"limited_sample_hitter"
"高國慶","R",5,0,0,0.6,0,0,0.2,-0.273291538052346,-0.23876177466115,0,0,0.6,"tiny_sample",0.0334302325581396,0.197674418604651,0.058139534883721,0.786337209302326,0.0421511627906977,"limited_sample_hitter"
"許庭綸","R",5,0,0,0.2,0,0,0,-0.349256053865422,-0.23876177466115,0,0,0.8,"tiny_sample",0.257267441860465,0.197674418604651,0.281976744186046,0.736918604651163,0.0334302325581395,"limited_sample_hitter"
"陳致嘉","R",4,0.25,0,0.5,0,0,0,-0.127105338415874,-0.137574354574124,0,0.25,0.5,"tiny_sample",0.401162790697674,0.197674418604651,0.0683139534883721,0.518895348837209,0.219476744186047,"limited_sample_hitter"
"曾冠傑","R",4,0.25,0,0.5,0,0,0,-0.171024870504516,-0.217430724817032,0,0.25,0.75,"tiny_sample",0.401162790697674,0.197674418604651,0.0683139534883721,0.936046511627907,0.193313953488372,"limited_sample_hitter"
"黃鈞麟","L",4,0,0,0.25,0,0,0,-0.219654334490057,-0.228259488215317,0,0,0.75,"tiny_sample",0.15843023255814,0.197674418604651,0.183139534883721,0.821220930232558,0.0654069767441861,"limited_sample_hitter"
"朱迦恩","L",4,0,0,0.25,0,0,0,-0.261512843894558,-0.270018024634034,0,0,0.75,"tiny_sample",0.15843023255814,0.197674418604651,0.183139534883721,0.821220930232558,0.0479651162790698,"limited_sample_hitter"
"田子杰","L",4,0,0,0.5,0,0,0,-0.445443436207951,-0.424820895683078,0,0,1,"tiny_sample",0.0436046511627907,0.197674418604651,0.0683139534883721,0.969476744186047,0.0218023255813953,"limited_sample_hitter"
"毛英傑","R",3,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0.046019654059147,-0.154223610339914,0,0.333333333333333,0.666666666666667,"tiny_sample",0.530523255813953,0.630813953488372,0.0886627906976744,0.873546511627907,0.776162790697674,"limited_sample_hitter"
"曾傳昇","L",2,0,0,0,0,0,0,-0.290594951237373,-0.290594951237373,0,0,1,"tiny_sample",0.518895348837209,0.197674418604651,0.543604651162791,0.494186046511628,0.0363372093023256,"limited_sample_hitter"
"陳家駒","L",2,0,0,0.5,0,0,0,-0.375711904158356,-0.375711904158356,0,0,1,"tiny_sample",0.0436046511627907,0.197674418604651,0.0683139534883721,0.969476744186047,0.0247093023255814,"limited_sample_hitter"
"周委宏","L",1,0,0,1,0,0,0,-0.0790490341753343,-0.0790490341753343,0,0,0,"tiny_sample",0.0261627906976744,0.197674418604651,0.0508720930232558,0.495639534883721,0.146802325581395,"limited_sample_hitter"
"謝榮豪","R",1,0,0,1,0,0,0,-0.196099674972914,-0.196099674972914,0,0,1,"tiny_sample",0.0261627906976744,0.197674418604651,0.0508720930232558,0.986918604651163,0.0712209302325581,"limited_sample_hitter"
"蕭憶銘","R",1,0,0,0,0,0,0,-0.23876177466115,-0.23876177466115,0,0,1,"tiny_sample",0.518895348837209,0.197674418604651,0.543604651162791,0.494186046511628,0.0566860465116279,"limited_sample_hitter"
"李聖裕","L",1,0,0,1,0,0,0,-0.366288673181578,-0.366288673181578,0,0,1,"tiny_sample",0.0261627906976744,0.197674418604651,0.0508720930232558,0.986918604651163,0.0290697674418605,"limited_sample_hitter"
"林岳谷","R",1,0,0,1,0,0,0,-0.366288673181578,-0.366288673181578,0,0,1,"tiny_sample",0.0261627906976744,0.197674418604651,0.0508720930232558,0.986918604651163,0.0290697674418605,"limited_sample_hitter"
